<RecentFiles>
  <RecentFiles>
    <File id="9B5968D7-7427-4738-A48C-1D61FAF42F69/f:SpriteSheet.cs" caret="1333" fromTop="16" />
    <File id="9B5968D7-7427-4738-A48C-1D61FAF42F69/d:TileEngine/f:MapLayer.cs" caret="175" fromTop="7" />
    <File id="9B5968D7-7427-4738-A48C-1D61FAF42F69/d:TileEngine/f:Camera.cs" caret="1497" fromTop="14" />
    <File id="B1BFCB2A-C001-4DAC-BA7D-B68BF28757F3/d:Common/f:BoundingRect.cs" caret="221" fromTop="2" />
    <File id="B1BFCB2A-C001-4DAC-BA7D-B68BF28757F3/f:KryptonEngine.cs" caret="6169" fromTop="14" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/d:Screens/f:GameStateBase.cs" caret="323" fromTop="13" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/d:Screens/f:MainScreen.cs" caret="9848" fromTop="13" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/f:Player.cs" caret="4413" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="9B5968D7-7427-4738-A48C-1D61FAF42F69/f:GameState.cs" caret="651" fromTop="21" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/f:Environement.cs" caret="1282" fromTop="34" />
    <File id="9B5968D7-7427-4738-A48C-1D61FAF42F69/f:InputHundler.cs" caret="2702" fromTop="5" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/d:Screens/f:AboutScreen.cs" caret="1628" fromTop="16" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/d:Screens/f:SettingScreen.cs" caret="1706" fromTop="16" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/d:Screens/f:LogoScreen.cs" caret="1083" fromTop="7" />
    <File id="450CC0CE-333F-4224-850F-6C9E63B005F7/d:Effects/f:Light.fx" caret="565" fromTop="26" />
    <File id="9B5968D7-7427-4738-A48C-1D61FAF42F69/d:TileEngine/f:Tile.cs" caret="700" fromTop="26" />
    <File id="9B5968D7-7427-4738-A48C-1D61FAF42F69/d:TileEngine/f:TileEngine.cs" caret="270" fromTop="11" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/f:Game1.cs" caret="3589" fromTop="5" />
    <File id="9B5968D7-7427-4738-A48C-1D61FAF42F69/d:TileEngine/f:MapLayer.cs" caret="2985" fromTop="23" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/f:Enemy.cs" caret="656" fromTop="5" />
    <File id="9B5968D7-7427-4738-A48C-1D61FAF42F69/f:SpriteSheet.cs" caret="3478" fromTop="16" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/d:Screens/f:MenuScreen.cs" caret="540" fromTop="15" />
    <File id="9B5968D7-7427-4738-A48C-1D61FAF42F69/d:TileEngine/f:TileSet.cs" caret="1241" fromTop="8" />
    <File id="9B5968D7-7427-4738-A48C-1D61FAF42F69/d:TileEngine/f:TileMap.cs" caret="1472" fromTop="16" />
    <File id="9B5968D7-7427-4738-A48C-1D61FAF42F69/d:TileEngine/f:Camera.cs" caret="1497" fromTop="14" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/f:Player.cs" caret="4310" fromTop="12" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/d:Screens/f:GameStateBase.cs" caret="323" fromTop="13" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/d:Screens/f:MainScreen.cs" caret="9848" fromTop="30" />
  </RecentEdits>
</RecentFiles>
